2019-05-09 20:34:21[1;33m [WARN] [0m[main] begin testing 1 times
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EUW3VKyCcTvFWXAnzF39d1EQSu1ywPMmuC'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 3 wallet balance: 5000
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EKMHP63KjDtrPxhcALCmcmY26HxdX59BFz'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 4 wallet balance: 5000
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'Eg57LahQn6pxW46JtyfsVUeQAx7ViBGRKL'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 5 wallet balance: 5000
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'Ee68uQbFnCn5jUFoG2szLFfezKwPuvqk5z'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 6 wallet balance: 5000
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EJkRn62waHa15NCvxkb8krZshVH9SQhfzr'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 7 wallet balance: 5000
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EddNRbLiWNZb2xZMtdWhV7QjSVBytUEsc7'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 8 wallet balance: 5000
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EeVEakGFPWKfxNvVRxeUPKAHsZbJUEB7Cf'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 9 wallet balance: 5000
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'ENftkUFEop7TNPG4FvLPKxxxK8bLCgvmea'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 10 wallet balance: 5000
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EdEjq6PktiTGTJnSp9H2J5F9xjdi1bYTWp'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 11 wallet balance: 5000
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getreceivedbyaddress
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EHSB3g3W1osYQ4MEUVrt3k2hRpy7mZRr9T'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] arbiter 12 wallet balance: 5000
2019-05-09 20:34:41[1;32m [INFO] [0m[src.control.Controller] recharge producer on success!
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.tx.payload.producer_info.ProducerInfo] len signature: 64
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'ETUqU3AsdeTNNthBCX44VuUjcQQe78wCxF', 'amount': '5000.0001'}
2019-05-09 20:34:41[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '66d2b313a19b919eae7222e31f06a4d3a5914cff3bfb016d40f57d57ce4d9f4f', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 5, 'address': 'ETUqU3AsdeTNNthBCX44VuUjcQQe78wCxF', 'amount': '6000', 'outputlock': 0, 'confirmations': 2}]
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '0909002102f8b9bfdc707a02a91b11eb2665622c38f2828996ef14120a121a1b96cf227af621036c5c5833f10477f236c6ac71f83b8f4c4740115bc2cb163aa0373925e96202b80750524f2d3030351368747470733a2f2f656c6173746f732e6f726700000000000000000f3132372e302e302e313a313035313940a0e78f7354d3d6f5983f54cc5a1c9d60e0b2f26331920176751f0560f587c453bcdf4fba15c7178821ff3de01071b66e27733e5b81013b4673136d92ecfb733701000a61747472696275746573014f9f4dce577df5406d01fb3bff4c91a5d3a4061fe32272ae9e919ba113b3d26605000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a74000000000000001f7145ccc1a4ea791608c03f9ea69c76124e79411f00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0c076481700000000000000217145ccc1a4ea791608c03f9ea69c76124e79411f0000000000014140adc7db5cf702d672489eb9b005770068c215cf6eab60689ddb74b7a74e6d4b44918ce6bbc3a74b05fbd01468559218a140662daa182de47b4bb2d7228d223712232102f8b9bfdc707a02a91b11eb2665622c38f2828996ef14120a121a1b96cf227af6ac'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : cd3aaa0ab60ee16a0ae4c2994dfab54214e15521d43930c85a8e4fa212efb9f3
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: cd3aaa0ab60ee16a0ae4c2994dfab54214e15521d43930c85a8e4fa212efb9f3
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '7'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: producerstatus
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'publickey': '036c5c5833f10477f236c6ac71f83b8f4c4740115bc2cb163aa0373925e96202b8'}
2019-05-09 20:34:41[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] register node-5 to be a producer on success!

2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.tx.payload.producer_info.ProducerInfo] len signature: 64
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EM58Q7rfcpdydJ6YpU6FbkHN8A7T29PUMW', 'amount': '5000.0001'}
2019-05-09 20:34:41[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '66d2b313a19b919eae7222e31f06a4d3a5914cff3bfb016d40f57d57ce4d9f4f', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 6, 'address': 'EM58Q7rfcpdydJ6YpU6FbkHN8A7T29PUMW', 'amount': '6000', 'outputlock': 0, 'confirmations': 9}]
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09090021036d85b109d3714ffcc3b1a716d00362cfa5a8fba5c39ae24ab935427864cb840d21027f91bcd17962c93f52f0ceaebf1de67f409f5000ad4da5cc0272c578c18883980750524f2d3030361368747470733a2f2f656c6173746f732e6f726700000000000000000f3132372e302e302e313a313036313940857304a798d8d2e8b4d22c42ea3009b899d0498c3b4e89a65b7e842ca7999f0b65ad3c0e7c6eb412d256953aa3ca0d98ffc915e7b559d614d1699cb294ccf0f701000a61747472696275746573014f9f4dce577df5406d01fb3bff4c91a5d3a4061fe32272ae9e919ba113b3d26606000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a74000000000000001f2af9324f51fc14cef185fd7070fab968df85e46900b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0c076481700000000000000212af9324f51fc14cef185fd7070fab968df85e46900000000000141402baeb0fbb8625c551065eebcafe953a06f4d0577ecfbf7dbd68632615b4237ff51a6fdf86a03969ad665924fa6b1c1efb758ff7b1264cfdc80c3802094c310ac2321036d85b109d3714ffcc3b1a716d00362cfa5a8fba5c39ae24ab935427864cb840dac'}
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 02be858733713dfb2ad9867819e2982bb0b5b0e0646638940b128b50536a9d4a
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 02be858733713dfb2ad9867819e2982bb0b5b0e0646638940b128b50536a9d4a
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:34:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '7'}
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.services.net] method: producerstatus
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.services.net] params: {'publickey': '027f91bcd17962c93f52f0ceaebf1de67f409f5000ad4da5cc0272c578c1888398'}
2019-05-09 20:34:42[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] register node-6 to be a producer on success!

2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.tx.payload.producer_info.ProducerInfo] len signature: 64
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EKxTicwugUfVAay5Z1hQXhBn59MbmBLZnP', 'amount': '5000.0001'}
2019-05-09 20:34:42[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '66d2b313a19b919eae7222e31f06a4d3a5914cff3bfb016d40f57d57ce4d9f4f', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 7, 'address': 'EKxTicwugUfVAay5Z1hQXhBn59MbmBLZnP', 'amount': '6000', 'outputlock': 0, 'confirmations': 16}]
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '09090021031adfcc306337b7f3896e0562fe97cc13529a27c1a481fa3622ab6bf95a21568021028d6dbbab0f94c335ac1640037ba146fa604529a31c3e8d5046806c62c97945c90750524f2d3030371368747470733a2f2f656c6173746f732e6f726700000000000000000f3132372e302e302e313a31303731394061c282a61099710ee412907e26261ba754e18b8b315f0d33c4bec5c6c0b18ccff0204b15ee14c8ca045a60086759a8e608f90393b67f19d787f10d01f87279f801000a61747472696275746573014f9f4dce577df5406d01fb3bff4c91a5d3a4061fe32272ae9e919ba113b3d26607000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a74000000000000001f1ebe4922ee102b121713a801ec811fb145f5041500b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0c076481700000000000000211ebe4922ee102b121713a801ec811fb145f5041500000000000141406cb622ab155dc87fb3f9f9fca3297597b353bde97a3af4d7fd1c13ff16951b61b2827eeac99536b2f7f9ef2d3fd9a6d8cdeaa06c8002d56a4439c08acdd539202321031adfcc306337b7f3896e0562fe97cc13529a27c1a481fa3622ab6bf95a215680ac'}
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 50d5d9bf6b8f60ef6993af8772571d9c38617e097d0728dafe0f82afa12b43c7
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 50d5d9bf6b8f60ef6993af8772571d9c38617e097d0728dafe0f82afa12b43c7
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '7'}
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.services.net] method: producerstatus
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.services.net] params: {'publickey': '028d6dbbab0f94c335ac1640037ba146fa604529a31c3e8d5046806c62c97945c9'}
2019-05-09 20:34:42[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] register node-7 to be a producer on success!

2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.tx.payload.producer_info.ProducerInfo] len signature: 64
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'ERDKKQo9fPEuzo88dFDnbJaaa7P4e4TMqP', 'amount': '5000.0001'}
2019-05-09 20:34:42[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '66d2b313a19b919eae7222e31f06a4d3a5914cff3bfb016d40f57d57ce4d9f4f', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 8, 'address': 'ERDKKQo9fPEuzo88dFDnbJaaa7P4e4TMqP', 'amount': '6000', 'outputlock': 0, 'confirmations': 23}]
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '090900210215bef03ff7c873262cd8782a720b074a306ff4b26980079288b6f6c0abebc8f2210354b53cf418fd55489ea0037a7c0242ee19a80cae22a0d35eb5e9f4615dd9da6a0750524f2d3030381368747470733a2f2f656c6173746f732e6f726700000000000000000f3132372e302e302e313a3130383139401c504093d729c3d21fe73f8b24a560680163ebcd2700db8d4396823bca2d0c134866ed39142edbfe234865d92f0e20e070b2f35e262ccb69a65763d19e06c1da01000a61747472696275746573014f9f4dce577df5406d01fb3bff4c91a5d3a4061fe32272ae9e919ba113b3d26608000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a74000000000000001f586624559cfc68b23b249afaa3a5753c82b2ed3900b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0c07648170000000000000021586624559cfc68b23b249afaa3a5753c82b2ed390000000000014140d4d9a50237c0cb900fc6ee62d49ee2c0fa94842b8f3ac9930072f30ff9f021610d0a39dc2f45ea7e68c3b579896d5067c3138b8e39cfe1b83e4e9e225b3b954123210215bef03ff7c873262cd8782a720b074a306ff4b26980079288b6f6c0abebc8f2ac'}
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 98bcb9d69cf7b0cb674c676716f54f4c445479c9ea9047583930a7dccbfa3045
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 98bcb9d69cf7b0cb674c676716f54f4c445479c9ea9047583930a7dccbfa3045
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '7'}
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.services.net] method: producerstatus
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.services.net] params: {'publickey': '0354b53cf418fd55489ea0037a7c0242ee19a80cae22a0d35eb5e9f4615dd9da6a'}
2019-05-09 20:34:42[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] register node-8 to be a producer on success!

2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.tx.payload.producer_info.ProducerInfo] len signature: 64
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EHBWHmiBHaD7hTeWAA6F3xU9RwyV1T4wv4', 'amount': '5000.0001'}
2019-05-09 20:34:42[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '66d2b313a19b919eae7222e31f06a4d3a5914cff3bfb016d40f57d57ce4d9f4f', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 9, 'address': 'EHBWHmiBHaD7hTeWAA6F3xU9RwyV1T4wv4', 'amount': '6000', 'outputlock': 0, 'confirmations': 30}]
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '0909002102a1170a000ccda479ae2c6ad54339f31c60b3f9facd82285fc5a870cbd193ffb22103d1cd97f0fb751a1dd3fb9871a83b0eadcda44266bf4d70a57b825cbcbf891e440750524f2d3030391368747470733a2f2f656c6173746f732e6f726700000000000000000f3132372e302e302e313a3130393139407f78098dc7932e2a2470970c09477151ab0ceff5f6645124610a5a4980bd6e87dea9519dc59b36139a196df652a97d9e3bd049638bc734aea0c00d5c421d804c01000a61747472696275746573014f9f4dce577df5406d01fb3bff4c91a5d3a4061fe32272ae9e919ba113b3d26609000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a74000000000000001f004d76651933598d5fda6741205a29c54403a2bd00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0c07648170000000000000021004d76651933598d5fda6741205a29c54403a2bd0000000000014140bd4a854e717fb02f2f8e20a50ede702a5cda91b8f70ee1d51fb1d6db501b530442260b01c185843f91bfd06422f6be5f128df733b5836aaffd08de26d7c122d7232102a1170a000ccda479ae2c6ad54339f31c60b3f9facd82285fc5a870cbd193ffb2ac'}
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : ca770276d0e735be5ea22232562b32af5a8bb70654814939b49ee4a5f77f9010
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: ca770276d0e735be5ea22232562b32af5a8bb70654814939b49ee4a5f77f9010
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:34:42[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '7'}
2019-05-09 20:34:43[0;34m [DEBUG] [0m[src.core.services.net] method: producerstatus
2019-05-09 20:34:43[0;34m [DEBUG] [0m[src.core.services.net] params: {'publickey': '03d1cd97f0fb751a1dd3fb9871a83b0eadcda44266bf4d70a57b825cbcbf891e44'}
2019-05-09 20:34:43[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] register node-9 to be a producer on success!

2019-05-09 20:34:43[0;34m [DEBUG] [0m[src.core.tx.payload.producer_info.ProducerInfo] len signature: 64
2019-05-09 20:34:43[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 20:34:43[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'ETpcX8jVeE1uVoxzgFginrMDkN5mLyv3T5', 'amount': '5000.0001'}
2019-05-09 20:34:43[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '66d2b313a19b919eae7222e31f06a4d3a5914cff3bfb016d40f57d57ce4d9f4f', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 10, 'address': 'ETpcX8jVeE1uVoxzgFginrMDkN5mLyv3T5', 'amount': '6000', 'outputlock': 0, 'confirmations': 37}]
2019-05-09 20:34:43[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 20:34:43[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '0909002102bb0b1d053348894d88ab643440bd4dd71002f44a20712100b30a2af5f29ed83a210236b76e86f326dd70955e404824672f87ec97cf98ebfdf190eb24a4ac2eb78e7a0750524f2d3031301368747470733a2f2f656c6173746f732e6f726700000000000000000f3132372e302e302e313a3131303139407fd0b667303b5953e3ea5a2028f5c794de7a23ad3b997e8cd0e652ac88b6fb2f9f3cc11c94006c787ed5c40daaec644a78332875bc1ff336eadba0fdeb2f66db01000a61747472696275746573014f9f4dce577df5406d01fb3bff4c91a5d3a4061fe32272ae9e919ba113b3d2660a000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a74000000000000001f75034fd01fe31d49c0859fb778c1862eefea502200b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0c0764817000000000000002175034fd01fe31d49c0859fb778c1862eefea50220000000000014140785052031f01183196b6e7afb1746c40062588b7f1c62a6861a7347f38483f6a5bd1c9fe461c447f5364348ef111181cd98400df7e9ab028db9678488fe52ef3232102bb0b1d053348894d88ab643440bd4dd71002f44a20712100b30a2af5f29ed83aac'}
2019-05-09 20:34:43[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] tx hash : 6019fddd3e97d1d3b9b3ff4f960c0a07d51c818ec25af2c2fb1373bf7dcd3c64
2019-05-09 20:34:43[0;34m [DEBUG] [0m[src.core.managers.tx_manager.TransactionManager] response: 6019fddd3e97d1d3b9b3ff4f960c0a07d51c818ec25af2c2fb1373bf7dcd3c64
2019-05-09 20:34:43[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:34:43[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '7'}
2019-05-09 20:34:43[0;34m [DEBUG] [0m[src.core.services.net] method: producerstatus
2019-05-09 20:34:43[0;34m [DEBUG] [0m[src.core.services.net] params: {'publickey': '0236b76e86f326dd70955e404824672f87ec97cf98ebfdf190eb24a4ac2eb78e7a'}
2019-05-09 20:34:43[1;32m [INFO] [0m[src.core.managers.tx_manager.TransactionManager] register node-10 to be a producer on success!

2019-05-09 20:34:43[0;34m [DEBUG] [0m[src.core.tx.payload.producer_info.ProducerInfo] len signature: 64
2019-05-09 20:34:43[0;34m [DEBUG] [0m[src.core.services.net] method: getutxosbyamount
2019-05-09 20:34:43[0;34m [DEBUG] [0m[src.core.services.net] params: {'address': 'EPgxpMNH8a8Z8AJTURn6Cs8nhxdD72eEdF', 'amount': '5000.0001'}
2019-05-09 20:34:43[0;34m [DEBUG] [0mutxos: [{'txtype': 2, 'txid': '66d2b313a19b919eae7222e31f06a4d3a5914cff3bfb016d40f57d57ce4d9f4f', 'assetid': 'a3d0eaa466df74983b5d7c543de6904f4c9418ead5ffd6d25814234a96db37b0', 'vout': 11, 'address': 'EPgxpMNH8a8Z8AJTURn6Cs8nhxdD72eEdF', 'amount': '6000', 'outputlock': 0, 'confirmations': 44}]
2019-05-09 20:34:43[0;34m [DEBUG] [0m[src.core.services.net] method: sendrawtransaction
2019-05-09 20:34:43[0;34m [DEBUG] [0m[src.core.services.net] params: {'data': '0909002102d508962e7dbf6a29d4459e522b458b5f492871f5c5f33464f92bafbd7db5d04f2103058396afd5f3199a2d15e09b1453139656c2c144de642ed18fbe7f0b41ed6f930750524f2d3031311368747470733a2f2f656c6173746f732e6f726700000000000000000f3132372e302e302e313a313131313940a0e075d00819a03b6bb079221382ebf696716a6d92a45345dcb83de5644ee57be56b5b03bed19c0e89bf4ab6996a602aef7befb6b1791ac4cb736dc8c7fac91a01000a61747472696275746573014f9f4dce577df5406d01fb3bff4c91a5d3a4061fe32272ae9e919ba113b3d2660b000000000002b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a30088526a74000000000000001f47b06c85070a4ec6a6ffa0968c4ac9fa84d2abdc00b037db964a231458d2d6ffd5ea18944c4f90e63d547c5d3b9874df66a4ead0a3f0c0764817000000000000002147b06c85070a4ec6a6ffa0968c4ac9fa84d2abdc0000000000014140473ee80865055d6446b58c0a3d50ba932ded593a544dca5cfaa5fe987b77a58eda2a0dfafbee05b1076e1c106999e883ea39ef524d15c0770adc5cdb18effa29232102d508962e7dbf6a29d4459e522b458b5f492871f5c5f33464f92bafbd7db5d04fac'}
