2019-05-09 21:23:08[1;33m [WARN] [0m[main] begin testing 1 times
2019-05-09 21:24:04[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:04[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:04[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:04[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:04[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:04[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:05[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:05[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:05[0;34m [DEBUG] [0mcurrent height: 325, times: 1
2019-05-09 21:24:05[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:05[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:05[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:05[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:05[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:05[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:05[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:05[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:06[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:06[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:06[0;34m [DEBUG] [0mcurrent height: 326, times: 1
2019-05-09 21:24:06[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:06[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:06[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:06[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:06[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:06[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:06[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:06[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:07[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:07[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:07[0;34m [DEBUG] [0mcurrent height: 327, times: 1
2019-05-09 21:24:07[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:07[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:07[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:07[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:07[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:07[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:07[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:07[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:08[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:08[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:08[0;34m [DEBUG] [0mcurrent height: 328, times: 1
2019-05-09 21:24:08[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:08[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:08[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:08[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:08[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:08[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:08[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:08[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:09[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:09[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:09[0;34m [DEBUG] [0mcurrent height: 329, times: 1
2019-05-09 21:24:09[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:09[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:09[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:09[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:09[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:09[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:09[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:09[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:10[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:10[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:10[0;34m [DEBUG] [0mcurrent height: 330, times: 1
2019-05-09 21:24:10[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:10[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:10[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:10[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:10[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:10[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:10[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:10[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:11[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:11[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:11[0;34m [DEBUG] [0mcurrent height: 331, times: 1
2019-05-09 21:24:11[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:11[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:11[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:11[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:11[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:11[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:11[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:11[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:12[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:12[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:12[0;34m [DEBUG] [0mcurrent height: 332, times: 1
2019-05-09 21:24:12[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:12[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:12[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:12[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:12[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:12[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:12[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:12[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:13[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:13[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:13[0;34m [DEBUG] [0mcurrent height: 333, times: 1
2019-05-09 21:24:13[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:13[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:13[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:13[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:13[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:13[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:13[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:13[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:14[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:14[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:14[0;34m [DEBUG] [0mcurrent height: 334, times: 1
2019-05-09 21:24:14[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:14[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:14[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:14[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:14[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:14[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:14[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:14[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:15[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:15[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:15[0;34m [DEBUG] [0mcurrent height: 335, times: 1
2019-05-09 21:24:15[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:15[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:15[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:15[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:15[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:15[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:15[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:15[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:16[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:16[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:16[0;34m [DEBUG] [0mcurrent height: 336, times: 1
2019-05-09 21:24:16[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:16[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:16[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:16[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:16[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:16[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:16[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:16[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:17[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:17[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:17[0;34m [DEBUG] [0mcurrent height: 337, times: 1
2019-05-09 21:24:17[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:17[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:17[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:17[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:17[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:17[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:17[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:17[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:18[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:18[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:18[0;34m [DEBUG] [0mcurrent height: 338, times: 1
2019-05-09 21:24:18[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:18[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:18[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:18[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:18[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:18[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:18[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:18[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:19[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:19[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:19[0;34m [DEBUG] [0mcurrent height: 339, times: 1
2019-05-09 21:24:19[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:19[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:19[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:19[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:19[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:19[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:19[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:19[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:20[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:20[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:20[0;34m [DEBUG] [0mcurrent height: 340, times: 1
2019-05-09 21:24:20[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:20[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:20[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:20[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:20[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:20[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:20[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:20[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:21[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:21[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:21[0;34m [DEBUG] [0mcurrent height: 340, times: 2
2019-05-09 21:24:21[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:21[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:21[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:21[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:21[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:21[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:21[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:21[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:22[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:22[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:22[0;34m [DEBUG] [0mcurrent height: 340, times: 3
2019-05-09 21:24:22[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:22[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:22[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:22[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:22[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:22[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:22[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:22[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:23[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:23[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:23[0;34m [DEBUG] [0mcurrent height: 340, times: 4
2019-05-09 21:24:23[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:23[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:23[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:23[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:23[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:23[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:23[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:23[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:24[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:24[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:24[0;34m [DEBUG] [0mcurrent height: 340, times: 5
2019-05-09 21:24:24[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:24[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:24[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:24[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:24[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:24[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 21:24:24[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 21:24:24[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 21:24:25[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 21:24:25[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:25[0;34m [DEBUG] [0mcurrent height: 340, times: 6
2019-05-09 21:24:25[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 21:24:25[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 21:24:25[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
